=== [1/6] v2 (base-model transcription of LibriSpeech) 2026-07-06T01:16:16+00:00 ===
2026-07-06 01:16:17,253 INFO Loading LibriSpeech…
base-transcribe:  54%|█████▍    | 1684/3100 [06:44<06:19,  3.73it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▍    | 1685/3100 [06:44<05:57,  3.96it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▍    | 1686/3100 [06:44<05:58,  3.94it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▍    | 1687/3100 [06:44<05:02,  4.67it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▍    | 1688/3100 [06:45<04:56,  4.76it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▍    | 1689/3100 [06:45<04:45,  4.95it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▍    | 1690/3100 [06:45<04:47,  4.90it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▍    | 1691/3100 [06:45<05:05,  4.62it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▍    | 1692/3100 [06:45<04:46,  4.92it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▍    | 1693/3100 [06:46<05:25,  4.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▍    | 1694/3100 [06:46<05:35,  4.19it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▍    | 1695/3100 [06:46<05:49,  4.02it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▍    | 1696/3100 [06:46<05:04,  4.62it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▍    | 1697/3100 [06:47<05:41,  4.10it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▍    | 1698/3100 [06:47<05:16,  4.43it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▍    | 1699/3100 [06:47<05:24,  4.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▍    | 1700/3100 [06:47<05:04,  4.60it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▍    | 1701/3100 [06:48<05:35,  4.17it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▍    | 1702/3100 [06:48<05:05,  4.58it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▍    | 1703/3100 [06:48<04:55,  4.72it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▍    | 1704/3100 [06:48<05:45,  4.04it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▌    | 1705/3100 [06:49<05:48,  4.00it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▌    | 1706/3100 [06:49<05:02,  4.60it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▌    | 1707/3100 [06:49<06:15,  3.71it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▌    | 1708/3100 [06:49<06:17,  3.69it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▌    | 1709/3100 [06:50<06:33,  3.54it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▌    | 1710/3100 [06:50<06:34,  3.52it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▌    | 1711/3100 [06:50<06:33,  3.53it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▌    | 1712/3100 [06:50<06:10,  3.74it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▌    | 1713/3100 [06:51<05:49,  3.97it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▌    | 1714/3100 [06:51<05:47,  3.99it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▌    | 1715/3100 [06:51<05:09,  4.48it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▌    | 1716/3100 [06:51<05:08,  4.49it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▌    | 1717/3100 [06:52<05:25,  4.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▌    | 1718/3100 [06:52<05:12,  4.42it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▌    | 1719/3100 [06:52<05:48,  3.96it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▌    | 1720/3100 [06:52<05:54,  3.89it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▌    | 1721/3100 [06:53<05:46,  3.98it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▌    | 1722/3100 [06:53<05:23,  4.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▌    | 1723/3100 [06:53<05:36,  4.10it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▌    | 1724/3100 [06:53<05:00,  4.58it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▌    | 1725/3100 [06:53<05:43,  4.00it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▌    | 1726/3100 [06:54<06:17,  3.64it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▌    | 1727/3100 [06:54<05:27,  4.20it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▌    | 1728/3100 [06:54<05:03,  4.51it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▌    | 1729/3100 [06:54<05:03,  4.51it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▌    | 1730/3100 [06:55<06:26,  3.55it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▌    | 1731/3100 [06:55<06:28,  3.52it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▌    | 1732/3100 [06:55<06:29,  3.51it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▌    | 1733/3100 [06:56<06:47,  3.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▌    | 1734/3100 [06:56<06:07,  3.72it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▌    | 1735/3100 [06:56<05:30,  4.13it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▌    | 1736/3100 [06:56<05:27,  4.16it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▌    | 1737/3100 [06:57<06:08,  3.69it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▌    | 1738/3100 [06:57<06:49,  3.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▌    | 1739/3100 [06:57<06:16,  3.61it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▌    | 1740/3100 [06:58<06:25,  3.53it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▌    | 1741/3100 [06:58<05:35,  4.06it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▌    | 1742/3100 [06:58<05:28,  4.13it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▌    | 1743/3100 [06:58<04:57,  4.56it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▋    | 1744/3100 [06:58<04:51,  4.66it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▋    | 1745/3100 [06:58<04:21,  5.18it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▋    | 1746/3100 [06:59<03:49,  5.91it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▋    | 1747/3100 [06:59<04:54,  4.59it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▋    | 1748/3100 [06:59<04:49,  4.68it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▋    | 1749/3100 [06:59<05:30,  4.09it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▋    | 1750/3100 [07:00<05:29,  4.10it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▋    | 1751/3100 [07:00<06:10,  3.64it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 1752/3100 [07:00<05:43,  3.93it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 1753/3100 [07:00<05:07,  4.38it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 1754/3100 [07:01<05:37,  3.99it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 1755/3100 [07:01<05:45,  3.89it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 1756/3100 [07:01<04:58,  4.50it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 1757/3100 [07:01<04:40,  4.79it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 1758/3100 [07:02<04:54,  4.55it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 1759/3100 [07:02<04:53,  4.57it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 1760/3100 [07:02<05:19,  4.20it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 1761/3100 [07:02<05:11,  4.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 1762/3100 [07:02<04:29,  4.96it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 1763/3100 [07:03<05:05,  4.38it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 1764/3100 [07:03<05:15,  4.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 1765/3100 [07:03<05:19,  4.17it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 1766/3100 [07:03<04:48,  4.62it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 1767/3100 [07:04<04:37,  4.80it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 1768/3100 [07:04<04:24,  5.03it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 1769/3100 [07:04<04:00,  5.54it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 1770/3100 [07:04<03:52,  5.71it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 1771/3100 [07:04<04:06,  5.39it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 1772/3100 [07:04<04:31,  4.89it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 1773/3100 [07:05<04:32,  4.87it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 1774/3100 [07:05<05:41,  3.88it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 1775/3100 [07:05<05:14,  4.22it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 1776/3100 [07:06<05:35,  3.94it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 1777/3100 [07:06<05:14,  4.20it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 1778/3100 [07:06<05:50,  3.77it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 1779/3100 [07:06<06:00,  3.66it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 1780/3100 [07:07<05:11,  4.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 1781/3100 [07:07<05:20,  4.12it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 1782/3100 [07:07<04:46,  4.60it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  58%|█████▊    | 1783/3100 [07:07<04:04,  5.40it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  58%|█████▊    | 1784/3100 [07:07<04:31,  4.85it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  58%|█████▊    | 1785/3100 [07:07<04:23,  4.99it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
